program,skolkod,andel_minst_e_re1
Samhällsvetenskapsprogrammet,53923398,"95,3"
Samhällsvetenskapsprogrammet,74560191,..
Samhällsvetenskapsprogrammet,47844862,"93,8"
Samhällsvetenskapsprogrammet,72984079,"93,9"
Samhällsvetenskapsprogrammet,36480690,"89,5"
Samhällsvetenskapsprogrammet,32995170,"91,3"
Samhällsvetenskapsprogrammet,52048443,..
Samhällsvetenskapsprogrammet,61674097,"92,5"
Samhällsvetenskapsprogrammet,32550660,"100,0"
Samhällsvetenskapsprogrammet,93488613,"80,0"
Samhällsvetenskapsprogrammet,45600034,..
Samhällsvetenskapsprogrammet,59599256,"99,0"
Samhällsvetenskapsprogrammet,26957025,"97,9"
Samhällsvetenskapsprogrammet,90509211,"100,0"
Samhällsvetenskapsprogrammet,50393060,"95,7"
Samhällsvetenskapsprogrammet,85788659,"92,3"
Samhällsvetenskapsprogrammet,95340745,..
Samhällsvetenskapsprogrammet,59521477,..
Samhällsvetenskapsprogrammet,92442684,"91,7"
Samhällsvetenskapsprogrammet,54599691,"91,8"
Samhällsvetenskapsprogrammet,31975673,"100,0"
Samhällsvetenskapsprogrammet,99864908,"100,0"
Samhällsvetenskapsprogrammet,63931325,..
Samhällsvetenskapsprogrammet,57391913,"100,0"
Samhällsvetenskapsprogrammet,46148350,"100,0"
Samhällsvetenskapsprogrammet,49868916,"97,0"
Samhällsvetenskapsprogrammet,74919147,"100,0"
Samhällsvetenskapsprogrammet,78389879,"92,3"
Samhällsvetenskapsprogrammet,24277564,..
Samhällsvetenskapsprogrammet,44412461,"98,4"
Samhällsvetenskapsprogrammet,36355200,"100,0"
Samhällsvetenskapsprogrammet,70803636,"100,0"
Samhällsvetenskapsprogrammet,77712952,"92,5"
Samhällsvetenskapsprogrammet,10433896,"97,3"
Samhällsvetenskapsprogrammet,49170638,"100,0"
Samhällsvetenskapsprogrammet,46379730,"95,8"
Samhällsvetenskapsprogrammet,25379974,"100,0"
Samhällsvetenskapsprogrammet,88025221,"99,4"
Samhällsvetenskapsprogrammet,18042101,"100,0"
Samhällsvetenskapsprogrammet,56041699,..
Samhällsvetenskapsprogrammet,45111086,"100,0"
Samhällsvetenskapsprogrammet,70955448,"100,0"
Samhällsvetenskapsprogrammet,67924816,"100,0"
Samhällsvetenskapsprogrammet,56084099,..
Samhällsvetenskapsprogrammet,13960635,"98,7"
Samhällsvetenskapsprogrammet,61176909,"100,0"
Samhällsvetenskapsprogrammet,21778322,"95,8"
Samhällsvetenskapsprogrammet,85485803,"91,5"
Samhällsvetenskapsprogrammet,88429477,"100,0"
Samhällsvetenskapsprogrammet,56802300,"100,0"
Samhällsvetenskapsprogrammet,15149235,"94,1"
Samhällsvetenskapsprogrammet,24538846,"100,0"
Samhällsvetenskapsprogrammet,67058407,"77,8"
Samhällsvetenskapsprogrammet,15791044,"100,0"
Samhällsvetenskapsprogrammet,65392939,"91,8"
Samhällsvetenskapsprogrammet,77358716,"92,7"
Samhällsvetenskapsprogrammet,49739986,"80,0"
Samhällsvetenskapsprogrammet,92192566,"97,0"
Samhällsvetenskapsprogrammet,56886667,"97,1"
Samhällsvetenskapsprogrammet,64648566,"100,0"
Samhällsvetenskapsprogrammet,65421426,"97,0"
Samhällsvetenskapsprogrammet,62394916,"100,0"
Samhällsvetenskapsprogrammet,72071234,"100,0"
Samhällsvetenskapsprogrammet,15933512,"94,1"
Samhällsvetenskapsprogrammet,64693272,..
Samhällsvetenskapsprogrammet,18072172,..
Samhällsvetenskapsprogrammet,65833454,..
Samhällsvetenskapsprogrammet,28045567,"98,8"
Samhällsvetenskapsprogrammet,18686599,"96,2"
Samhällsvetenskapsprogrammet,93779220,"100,0"
Samhällsvetenskapsprogrammet,80785976,"92,9"
Samhällsvetenskapsprogrammet,47559319,"100,0"
Samhällsvetenskapsprogrammet,56187883,"100,0"
Samhällsvetenskapsprogrammet,20752831,"88,5"
Samhällsvetenskapsprogrammet,51023367,..
Samhällsvetenskapsprogrammet,52690153,..
Sjöfartsutbildningen,36782335,..
Sjöfartsutbildningen,96279444,"94,1"
Sjöfartsutbildningen,19560192,..
Sjöfartsutbildningen,31657916,..
Sjöfartsutbildningen,85800840,"100,0"
Sjöfartsutbildningen,20061769,"100,0"
Sjöfartsutbildningen,77358716,"100,0"
Teknikprogrammet,18345915,"100,0"
Teknikprogrammet,71262305,"100,0"
Teknikprogrammet,55795961,..
Teknikprogrammet,48009865,"100,0"
Teknikprogrammet,18208087,"87,5"
Teknikprogrammet,60743463,..
Teknikprogrammet,32960825,"100,0"
Teknikprogrammet,91748148,"85,2"
Teknikprogrammet,42022406,"89,5"
Teknikprogrammet,65192707,"96,0"
Teknikprogrammet,69018222,"60,7"
Teknikprogrammet,12889940,"98,1"
Teknikprogrammet,40386043,"96,6"
Teknikprogrammet,21663998,"100,0"
Teknikprogrammet,88259298,"100,0"
Teknikprogrammet,17846181,..
Teknikprogrammet,75082798,"84,6"
Teknikprogrammet,23555409,"95,2"
Teknikprogrammet,30341162,"100,0"
Teknikprogrammet,16950252,"100,0"
Teknikprogrammet,15077883,..
Teknikprogrammet,48434184,..
Teknikprogrammet,56421429,"100,0"
Teknikprogrammet,17008320,"100,0"
Teknikprogrammet,25720752,"90,9"
Teknikprogrammet,55155562,"94,1"
Teknikprogrammet,23164911,"98,2"
Teknikprogrammet,36680097,..
Teknikprogrammet,95683850,"100,0"
Teknikprogrammet,89888648,"93,6"
Teknikprogrammet,35063170,..
Teknikprogrammet,31279294,..
Teknikprogrammet,36782335,"100,0"
Teknikprogrammet,23897040,..
Teknikprogrammet,37906565,..
Teknikprogrammet,90551279,"99,0"
Teknikprogrammet,69686851,..
Teknikprogrammet,85068812,..
Teknikprogrammet,16819383,"100,0"
Teknikprogrammet,89837629,"94,4"
Teknikprogrammet,72517762,..
Teknikprogrammet,79094701,"100,0"
Teknikprogrammet,66491596,"100,0"
Teknikprogrammet,12052268,"100,0"
Teknikprogrammet,53231578,"97,0"
Teknikprogrammet,96279444,"83,6"
Teknikprogrammet,40690520,"100,0"
Teknikprogrammet,35006050,"100,0"
Teknikprogrammet,21052710,"100,0"
Teknikprogrammet,58502307,"100,0"
Teknikprogrammet,97177328,"96,9"
Teknikprogrammet,70969714,"100,0"
Teknikprogrammet,81993306,"92,1"
Teknikprogrammet,47264019,"100,0"
Teknikprogrammet,16313848,"96,3"
Teknikprogrammet,86327236,..
Teknikprogrammet,28398531,"86,7"
Teknikprogrammet,79033948,"100,0"
Teknikprogrammet,68240485,"100,0"
Teknikprogrammet,78875918,"98,3"
Teknikprogrammet,86385479,..
Teknikprogrammet,49862313,..
Teknikprogrammet,99838438,"100,0"
Teknikprogrammet,42859669,"90,9"
Teknikprogrammet,99592025,"97,8"
Teknikprogrammet,47550455,"100,0"
Teknikprogrammet,58125096,"96,6"
Teknikprogrammet,30468157,"100,0"
Teknikprogrammet,72206824,"98,1"
Teknikprogrammet,92858957,"100,0"
Teknikprogrammet,44113417,"96,2"
Teknikprogrammet,39555838,..
Teknikprogrammet,82084961,"94,3"
Teknikprogrammet,46162400,"88,2"
Teknikprogrammet,67279263,"98,4"
Teknikprogrammet,18594470,"98,4"
Teknikprogrammet,40667807,..
Teknikprogrammet,88466776,..
Teknikprogrammet,40634612,..
Teknikprogrammet,14508922,"95,5"
Teknikprogrammet,29032715,"96,6"
Teknikprogrammet,19909435,"96,6"
Teknikprogrammet,96024712,"97,6"
Teknikprogrammet,27115998,"100,0"
Teknikprogrammet,41867682,"87,5"
Teknikprogrammet,79516949,"95,2"
Teknikprogrammet,46574937,"96,5"
Teknikprogrammet,39805497,"96,7"
Teknikprogrammet,81619482,"100,0"
Teknikprogrammet,90006712,..
Teknikprogrammet,39149668,..
Teknikprogrammet,48722826,"100,0"
Teknikprogrammet,53691739,"100,0"
Teknikprogrammet,43251309,"90,9"
Teknikprogrammet,87034307,"97,3"
Teknikprogrammet,78872213,..
Teknikprogrammet,80405898,"100,0"
Teknikprogrammet,51620045,"92,9"
Teknikprogrammet,86888278,"100,0"
Teknikprogrammet,56947954,"100,0"
Teknikprogrammet,72022487,"100,0"
Teknikprogrammet,71512894,"93,3"
Teknikprogrammet,28248021,.
Teknikprogrammet,44417214,"85,7"
Teknikprogrammet,88776535,"97,5"
Teknikprogrammet,71043974,"100,0"
Teknikprogrammet,89807183,"90,0"
Teknikprogrammet,39302565,"92,9"
Teknikprogrammet,79527481,"93,3"
Teknikprogrammet,69240218,..
Teknikprogrammet,86787111,"96,4"
Teknikprogrammet,77823650,..
Teknikprogrammet,82002016,"100,0"
Teknikprogrammet,97535124,"100,0"
Teknikprogrammet,69306209,"100,0"
Teknikprogrammet,12954099,"97,1"
Teknikprogrammet,90473340,"100,0"
Teknikprogrammet,51449748,"96,3"
Teknikprogrammet,12613085,"100,0"
Teknikprogrammet,53896162,"96,4"
Teknikprogrammet,66824652,"85,0"
Teknikprogrammet,49168016,"95,7"
Teknikprogrammet,60873719,"100,0"
Teknikprogrammet,69063711,..
Teknikprogrammet,77609073,..
Teknikprogrammet,52129378,"100,0"
Teknikprogrammet,65381163,"94,2"
Teknikprogrammet,68381790,..
Teknikprogrammet,13006857,"100,0"
Teknikprogrammet,16956086,"100,0"
Teknikprogrammet,31870541,"100,0"
Teknikprogrammet,44672598,"100,0"
Teknikprogrammet,83161201,"87,9"
Teknikprogrammet,16702464,..
Teknikprogrammet,29449669,"86,2"
Teknikprogrammet,36252055,"100,0"
Teknikprogrammet,14355031,"91,7"
Teknikprogrammet,53832505,"97,6"
Teknikprogrammet,69471748,..
Teknikprogrammet,43284031,"86,7"
Teknikprogrammet,26267406,..
Teknikprogrammet,51955293,"100,0"
Teknikprogrammet,51736304,"90,9"
Teknikprogrammet,44285075,..
Teknikprogrammet,68655578,"83,9"
Teknikprogrammet,37054246,..
Teknikprogrammet,39199869,"96,8"
Teknikprogrammet,88750078,"100,0"
Teknikprogrammet,41555549,"100,0"
Teknikprogrammet,81876614,"100,0"
Teknikprogrammet,67071618,"100,0"
Teknikprogrammet,75324351,..
Teknikprogrammet,59575030,"94,7"
Teknikprogrammet,77440824,"95,5"
Teknikprogrammet,51981332,"100,0"
Teknikprogrammet,87859089,..
Teknikprogrammet,98908403,"90,9"
Teknikprogrammet,16493131,"86,7"
Teknikprogrammet,11526364,"100,0"
Teknikprogrammet,38048202,"100,0"
Teknikprogrammet,26671095,"100,0"
Teknikprogrammet,65320354,"100,0"
Teknikprogrammet,76903284,"94,1"
Teknikprogrammet,15870428,"100,0"
Teknikprogrammet,26750052,"97,8"
Teknikprogrammet,12546590,"100,0"
Teknikprogrammet,54117171,"98,0"
Teknikprogrammet,94167577,"81,4"
Teknikprogrammet,27023528,"100,0"
Teknikprogrammet,17911161,..
Teknikprogrammet,35084976,..
Teknikprogrammet,49068301,"93,8"
Teknikprogrammet,94717858,"96,9"
Teknikprogrammet,46256929,"91,1"
Teknikprogrammet,73812226,"73,3"
Teknikprogrammet,15390992,"100,0"
Teknikprogrammet,63943560,"93,3"
Teknikprogrammet,78433202,"86,4"
Teknikprogrammet,31313926,"98,1"
Teknikprogrammet,30312720,"96,6"
Teknikprogrammet,32116280,"96,6"
Teknikprogrammet,57143976,"100,0"
Teknikprogrammet,93367005,"96,5"
Teknikprogrammet,50104466,..
Teknikprogrammet,79845033,"92,9"
Teknikprogrammet,41099519,..
Teknikprogrammet,59386837,..
Teknikprogrammet,17276047,"84,6"
Teknikprogrammet,48244956,"95,5"
Teknikprogrammet,13084253,"97,4"
Teknikprogrammet,58518163,"100,0"
Teknikprogrammet,27993549,"93,3"
Teknikprogrammet,37912396,..
Teknikprogrammet,45593337,"80,6"
Teknikprogrammet,67628478,"100,0"
Teknikprogrammet,37517404,..
Teknikprogrammet,25178582,"92,3"
Teknikprogrammet,86351879,..
Teknikprogrammet,74322969,..
Teknikprogrammet,90260899,..
Teknikprogrammet,31057219,"100,0"
Teknikprogrammet,27079521,"100,0"
Teknikprogrammet,64579522,..
Teknikprogrammet,53069733,"83,3"
Teknikprogrammet,99394620,"94,1"
Teknikprogrammet,31537066,"100,0"
Teknikprogrammet,21400668,"100,0"
Teknikprogrammet,84329061,"94,1"
Teknikprogrammet,91048178,"100,0"
Teknikprogrammet,31486865,"100,0"
Teknikprogrammet,97265732,"100,0"
Teknikprogrammet,61720981,"96,0"
Teknikprogrammet,82931004,..
Teknikprogrammet,28829503,"97,8"
Teknikprogrammet,33657492,"88,9"
Teknikprogrammet,33596572,"100,0"
Teknikprogrammet,57668673,"100,0"
Teknikprogrammet,20855811,"95,7"
Teknikprogrammet,53923398,"100,0"
Teknikprogrammet,72984079,"97,4"
Teknikprogrammet,36480690,"100,0"
Teknikprogrammet,52048443,"100,0"
Teknikprogrammet,50393060,"100,0"
Teknikprogrammet,95340745,..
Teknikprogrammet,59521477,..
Teknikprogrammet,66095163,"85,7"
Teknikprogrammet,54004368,"98,3"
Teknikprogrammet,31975673,"100,0"
Teknikprogrammet,59463950,"100,0"
Teknikprogrammet,63931325,..
Teknikprogrammet,75374280,"95,0"
Teknikprogrammet,46148350,..
Teknikprogrammet,50133877,"100,0"
Teknikprogrammet,44412461,"100,0"
Teknikprogrammet,18217765,"93,1"
Teknikprogrammet,66028861,"100,0"
Teknikprogrammet,10433896,"100,0"
Teknikprogrammet,43154449,"100,0"
Teknikprogrammet,68824244,"95,2"
Teknikprogrammet,43479922,"95,5"
Teknikprogrammet,28391147,"88,2"
Teknikprogrammet,62612992,"97,2"
Teknikprogrammet,94975733,..
Teknikprogrammet,56802300,..
Teknikprogrammet,15149235,..
Teknikprogrammet,13981977,..
Teknikprogrammet,67058407,..
Teknikprogrammet,15791044,..
Teknikprogrammet,65392939,"98,2"
Teknikprogrammet,29225010,"81,3"
Teknikprogrammet,24349146,"96,9"
Teknikprogrammet,83605345,..
Teknikprogrammet,64693272,..
Teknikprogrammet,18072172,..
Teknikprogrammet,20768651,"97,9"
Teknikprogrammet,28872974,"93,2"
Teknikprogrammet,80785976,..
Teknikprogrammet,21532545,..
Teknikprogrammet,20752831,"100,0"
Teknikprogrammet,34739511,"100,0"
Tågteknikutbildningen,68824244,..
VVS- och fastighetsprogrammet,68564903,"100,0"
VVS- och fastighetsprogrammet,88445871,"100,0"
VVS- och fastighetsprogrammet,98132436,"90,5"
VVS- och fastighetsprogrammet,59483268,..
VVS- och fastighetsprogrammet,12154972,"71,4"
VVS- och fastighetsprogrammet,59734510,..
VVS- och fastighetsprogrammet,59455288,..
VVS- och fastighetsprogrammet,89888648,..
VVS- och fastighetsprogrammet,36782335,..
VVS- och fastighetsprogrammet,20666515,..
VVS- och fastighetsprogrammet,90551279,"100,0"
VVS- och fastighetsprogrammet,93062368,..
VVS- och fastighetsprogrammet,90267145,..
VVS- och fastighetsprogrammet,16819383,..
VVS- och fastighetsprogrammet,51321260,"81,1"
VVS- och fastighetsprogrammet,88556189,..
VVS- och fastighetsprogrammet,31843016,..
VVS- och fastighetsprogrammet,87764775,..
VVS- och fastighetsprogrammet,16313848,..
VVS- och fastighetsprogrammet,65136104,..
VVS- och fastighetsprogrammet,69241230,..
VVS- och fastighetsprogrammet,80327946,"86,4"
VVS- och fastighetsprogrammet,86385479,..
VVS- och fastighetsprogrammet,42859669,"100,0"
VVS- och fastighetsprogrammet,92905347,..
VVS- och fastighetsprogrammet,30329172,..
VVS- och fastighetsprogrammet,19560192,..
VVS- och fastighetsprogrammet,82084961,"92,9"
VVS- och fastighetsprogrammet,73829818,..
VVS- och fastighetsprogrammet,14508922,..
VVS- och fastighetsprogrammet,19741742,..
VVS- och fastighetsprogrammet,19909435,"100,0"
VVS- och fastighetsprogrammet,85800840,..
VVS- och fastighetsprogrammet,39583059,"71,4"
VVS- och fastighetsprogrammet,38645259,..
VVS- och fastighetsprogrammet,38400227,"58,8"
VVS- och fastighetsprogrammet,86473502,..
VVS- och fastighetsprogrammet,73567152,"76,9"
VVS- och fastighetsprogrammet,23457902,..
VVS- och fastighetsprogrammet,72022487,..
VVS- och fastighetsprogrammet,44417214,..
VVS- och fastighetsprogrammet,86724994,..
VVS- och fastighetsprogrammet,78287294,..
VVS- och fastighetsprogrammet,81551726,..
VVS- och fastighetsprogrammet,76195214,..
VVS- och fastighetsprogrammet,82826083,..
VVS- och fastighetsprogrammet,26167236,..
VVS- och fastighetsprogrammet,63035915,"96,2"
VVS- och fastighetsprogrammet,17119840,"100,0"
VVS- och fastighetsprogrammet,20984584,..
VVS- och fastighetsprogrammet,25648215,..
VVS- och fastighetsprogrammet,68006362,"73,1"
VVS- och fastighetsprogrammet,86762103,..
VVS- och fastighetsprogrammet,58187973,..
VVS- och fastighetsprogrammet,88894245,..
VVS- och fastighetsprogrammet,22220001,..
VVS- och fastighetsprogrammet,72891848,..
VVS- och fastighetsprogrammet,48862305,"100,0"
VVS- och fastighetsprogrammet,26267406,..
VVS- och fastighetsprogrammet,53180719,..
VVS- och fastighetsprogrammet,15609112,..
VVS- och fastighetsprogrammet,62216381,..
VVS- och fastighetsprogrammet,85459854,"92,3"
VVS- och fastighetsprogrammet,41697930,"96,2"
VVS- och fastighetsprogrammet,78690637,..
VVS- och fastighetsprogrammet,97835550,..
VVS- och fastighetsprogrammet,42911621,"100,0"
VVS- och fastighetsprogrammet,42060237,..
VVS- och fastighetsprogrammet,14926020,"78,9"
VVS- och fastighetsprogrammet,31998226,..
VVS- och fastighetsprogrammet,79829846,"97,6"
VVS- och fastighetsprogrammet,41631104,..
VVS- och fastighetsprogrammet,16931486,..
VVS- och fastighetsprogrammet,19839859,.
VVS- och fastighetsprogrammet,43601850,..
VVS- och fastighetsprogrammet,96414537,..
VVS- och fastighetsprogrammet,99394620,..
VVS- och fastighetsprogrammet,84329061,"100,0"
VVS- och fastighetsprogrammet,65265211,..
VVS- och fastighetsprogrammet,61647360,..
VVS- och fastighetsprogrammet,45541222,"100,0"
VVS- och fastighetsprogrammet,91905819,..
VVS- och fastighetsprogrammet,54882637,..
VVS- och fastighetsprogrammet,72984079,"58,8"
VVS- och fastighetsprogrammet,69865450,..
VVS- och fastighetsprogrammet,49872493,..
VVS- och fastighetsprogrammet,54467211,"100,0"
VVS- och fastighetsprogrammet,82251333,..
VVS- och fastighetsprogrammet,34002355,..
VVS- och fastighetsprogrammet,10342448,"100,0"
VVS- och fastighetsprogrammet,60088179,"87,5"
VVS- och fastighetsprogrammet,90290154,..
VVS- och fastighetsprogrammet,18691102,..
VVS- och fastighetsprogrammet,24349146,"90,5"
VVS- och fastighetsprogrammet,47692481,.
VVS- och fastighetsprogrammet,18072172,..
VVS- och fastighetsprogrammet,29744774,..
VVS- och fastighetsprogrammet,32239920,..
Vård- och omsorgsprogrammet,68229719,"100,0"
Vård- och omsorgsprogrammet,84947634,..
Vård- och omsorgsprogrammet,68564903,"94,1"
Vård- och omsorgsprogrammet,82840198,..
Vård- och omsorgsprogrammet,32960825,"100,0"
Vård- och omsorgsprogrammet,83474173,..
Vård- och omsorgsprogrammet,74434644,"100,0"
Vård- och omsorgsprogrammet,93281974,"94,1"
Vård- och omsorgsprogrammet,23424275,..
Vård- och omsorgsprogrammet,19150273,..
Vård- och omsorgsprogrammet,26334561,"84,2"
Vård- och omsorgsprogrammet,59483268,..
Vård- och omsorgsprogrammet,73098153,"91,7"
Vård- och omsorgsprogrammet,17846181,..
Vård- och omsorgsprogrammet,75082798,..
Vård- och omsorgsprogrammet,34637764,"88,2"
Vård- och omsorgsprogrammet,15077883,..
Vård- och omsorgsprogrammet,48434184,..
Vård- och omsorgsprogrammet,88850910,"100,0"
Vård- och omsorgsprogrammet,25720752,"100,0"
Vård- och omsorgsprogrammet,31533003,..
Vård- och omsorgsprogrammet,31429031,"100,0"
Vård- och omsorgsprogrammet,19586169,..
Vård- och omsorgsprogrammet,95683850,"100,0"
Vård- och omsorgsprogrammet,59455288,..
Vård- och omsorgsprogrammet,25677996,..
Vård- och omsorgsprogrammet,36782335,"100,0"
Vård- och omsorgsprogrammet,37906565,..
Vård- och omsorgsprogrammet,90551279,"100,0"
Vård- och omsorgsprogrammet,90267145,..
Vård- och omsorgsprogrammet,72998905,"100,0"
Vård- och omsorgsprogrammet,96590873,"92,9"
Vård- och omsorgsprogrammet,88556189,..
Vård- och omsorgsprogrammet,72127035,..
Vård- och omsorgsprogrammet,85003442,"100,0"
Vård- och omsorgsprogrammet,44653962,"100,0"
Vård- och omsorgsprogrammet,87764775,..
Vård- och omsorgsprogrammet,48438396,"97,6"
Vård- och omsorgsprogrammet,32671805,..
Vård- och omsorgsprogrammet,16313848,"95,2"
Vård- och omsorgsprogrammet,11294673,..
Vård- och omsorgsprogrammet,66335258,..
Vård- och omsorgsprogrammet,78875918,"96,2"
Vård- och omsorgsprogrammet,78023197,"96,3"
Vård- och omsorgsprogrammet,70923626,"100,0"
Vård- och omsorgsprogrammet,92905347,..
Vård- och omsorgsprogrammet,34247736,"95,2"
Vård- och omsorgsprogrammet,38167912,..
Vård- och omsorgsprogrammet,19560192,..
Vård- och omsorgsprogrammet,46660042,"88,9"
Vård- och omsorgsprogrammet,85214294,..
Vård- och omsorgsprogrammet,40037982,"93,3"
Vård- och omsorgsprogrammet,12279302,"100,0"
Vård- och omsorgsprogrammet,40667807,..
Vård- och omsorgsprogrammet,80762863,"83,3"
Vård- och omsorgsprogrammet,31657916,..
Vård- och omsorgsprogrammet,64574972,"100,0"
Vård- och omsorgsprogrammet,48931433,"100,0"
Vård- och omsorgsprogrammet,96024712,..
Vård- och omsorgsprogrammet,40829056,..
Vård- och omsorgsprogrammet,38645259,..
Vård- och omsorgsprogrammet,11673760,"85,0"
Vård- och omsorgsprogrammet,63791419,"88,6"
Vård- och omsorgsprogrammet,46145886,..
Vård- och omsorgsprogrammet,27041885,"100,0"
Vård- och omsorgsprogrammet,97596286,"91,2"
Vård- och omsorgsprogrammet,67554405,"100,0"
Vård- och omsorgsprogrammet,86473502,..
Vård- och omsorgsprogrammet,84286698,..
Vård- och omsorgsprogrammet,76860623,"90,5"
Vård- och omsorgsprogrammet,57397381,"100,0"
Vård- och omsorgsprogrammet,72022487,"100,0"
Vård- och omsorgsprogrammet,28248021,..
Vård- och omsorgsprogrammet,44417214,..
Vård- och omsorgsprogrammet,14102256,"100,0"
Vård- och omsorgsprogrammet,75914181,"94,1"
Vård- och omsorgsprogrammet,99279503,"95,7"
Vård- och omsorgsprogrammet,76195214,"100,0"
Vård- och omsorgsprogrammet,21901328,"84,2"
Vård- och omsorgsprogrammet,23306658,..
Vård- och omsorgsprogrammet,31740319,"93,3"
Vård- och omsorgsprogrammet,69807202,"98,1"
Vård- och omsorgsprogrammet,63035915,"100,0"
Vård- och omsorgsprogrammet,32042066,"100,0"
Vård- och omsorgsprogrammet,92814975,..
Vård- och omsorgsprogrammet,35894996,"100,0"
